#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1084176 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./src/hotspot/share/memory/arena.cpp:197), pid=8680, tid=12384
#
# JRE version: OpenJDK Runtime Environment JBR-11.0.13.7-1751.25-jcef (11.0.13+7) (build 11.0.13+7-b1751.25)
# Java VM: OpenJDK 64-Bit Server VM JBR-11.0.13.7-1751.25-jcef (11.0.13+7-b1751.25, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2021.3.2\lib\idea_rt.jar=49347:C:\Program Files\JetBrains\IntelliJ IDEA 2021.3.2\bin -Dfile.encoding=UTF-8 App.Program

Host: 11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz, 8 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.1503)
Time: Thu Mar  3 18:34:41 2022 대한민국 표준시 elapsed time: 10.867621 seconds (0d 0h 0m 10s)

---------------  T H R E A D  ---------------

Current thread (0x0000020388779000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=12384, stack(0x000000647b800000,0x000000647b900000)]


Current CompileTask:
C2:  10867 2295       4       jdk.internal.loader.BuiltinClassLoader$1::hasNext (93 bytes)

Stack: [0x000000647b800000,0x000000647b900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x613daa]
V  [jvm.dll+0x799b30]
V  [jvm.dll+0x79b14d]
V  [jvm.dll+0x79b823]
V  [jvm.dll+0x24c958]
V  [jvm.dll+0xc14dc]
V  [jvm.dll+0xc1a0c]
V  [jvm.dll+0x360bfb]
V  [jvm.dll+0x19ecdc]
V  [jvm.dll+0x204e8e]
V  [jvm.dll+0x203f07]
V  [jvm.dll+0x18b2a1]
V  [jvm.dll+0x212c3b]
V  [jvm.dll+0x211491]
V  [jvm.dll+0x760b9f]
V  [jvm.dll+0x759755]
V  [jvm.dll+0x612a16]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17034]
C  [ntdll.dll+0x52651]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x00000203a5f21800, 0x00000203a5f2d800, 0x00000203a5f29800, 0x00000203a5f28000,
0x00000203a5f2c000, 0x00000203a5f2b000, 0x00000203a5f2d000, 0x00000203a5f28800,
0x00000203a5f2f800, 0x00000203a5f2e800, 0x00000203a5f2a800, 0x00000203a5f35000,
0x00000203a5f33800, 0x00000203a5f36000, 0x00000203a5f32800, 0x00000203a5f30000,
0x00000203a5f34000, 0x00000203a5f31800, 0x00000203a5f36800, 0x00000203a5f31000,
0x00000203a5f37800, 0x00000203a5f38000, 0x00000203bbf28800, 0x00000203bbf2a000,
0x00000203bbf26000, 0x00000203bbf27000, 0x00000203bbf27800, 0x00000203bbf29800,
0x00000203bbf24800, 0x00000203bbf2b000, 0x00000203bbf25000, 0x00000203bbf30800,
0x00000203bbf30000, 0x00000203bbf31800, 0x00000203bbf2e000, 0x00000203bbf2c000,
0x00000203bbf32800, 0x00000203bbf2f000, 0x00000203bbf2c800, 0x00000203bbf33000,
0x00000203bbf2d800, 0x00000203bbf34000, 0x00000203bbf35000, 0x00000203bbf38000,
0x00000203bbf3b800, 0x00000203bbf36800, 0x00000203bbf39800, 0x00000203bbf35800,
0x00000203bbf37000, 0x00000203bbf3e800, 0x00000203bbf3d000, 0x00000203bbf3d800,
0x00000203bbf39000, 0x00000203bbf3c000, 0x00000203bbf3f800, 0x00000203bbf40000,
0x00000203bbf3a800, 0x00000203bbf42800, 0x00000203bbf46800, 0x00000203bbf43800,
0x00000203bbf44800, 0x00000203bbf41000, 0x00000203bbf47800, 0x00000203bbf45000,
0x00000203bbf42000, 0x00000203bbf48800, 0x00000203bbf49000, 0x00000203bbf4b000,
0x00000203bbf4b800, 0x00000203bbf46000, 0x00000203bbf4c800, 0x00000203bbf4d800,
0x00000203bbf4e000, 0x00000203bbf4f000, 0x00000203bbf4f800, 0x00000203bbf4a000,
0x00000203bbf51800, 0x00000203bbf50800, 0x00000203bbf54800, 0x00000203bbf55800,
0x00000203bbf54000, 0x00000203bbf56000, 0x00000203bbf53000, 0x00000203bbf57000,
0x00000203bbf52000, 0x00000203bbf58000, 0x00000203bbf5d000, 0x00000203bbf5c000,
0x00000203bbf58800, 0x00000203bbf5a800, 0x00000203bbf5f000, 0x00000203bbf5e800,
0x00000203bbf5d800, 0x00000203bbf5b000, 0x00000203bbf59800, 0x00000203bbf61800,
0x00000203bbf60000, 0x00000203bbf62800, 0x00000203bbf63800, 0x00000203bbf64000,
0x00000203bbf61000, 0x00000203bc1ba800, 0x00000203bc1bb800, 0x00000203bc1b6800,
0x00000203bc1bd000, 0x00000203bc1b8000, 0x00000203bc1b9000, 0x00000203bc1ba000,
0x00000203bc1bc800, 0x00000203bc1b7800, 0x00000203bc1c1000, 0x00000203bc1c3000,
0x00000203bc1c2000, 0x00000203bc1be800, 0x00000203bc1bf800, 0x00000203bc1c3800,
0x00000203bc1be000, 0x00000203bc1c6000, 0x00000203bc1c4800, 0x00000203bc1c5000,
0x00000203bc1c0800, 0x00000203bc1c7800, 0x00000203bc1cc800, 0x00000203bc1c8800,
0x00000203bc1c9800, 0x00000203bc1ca000, 0x00000203bc1cb000, 0x00000203bc1c7000,
0x00000203bc1d0800, 0x00000203bc1d1800, 0x00000203bc1ce000, 0x00000203bc1cc000,
0x00000203bc1d2800, 0x00000203bc1d3000, 0x00000203bc1cd800, 0x00000203bc1d4000,
0x00000203bc1d4800, 0x00000203bc1cf000, 0x00000203bc1d5800, 0x00000203bc1d0000,
0x00000203bc1d8000, 0x00000203bc1dc000, 0x00000203bc1d9000, 0x00000203bc1d9800,
0x00000203bc1d7000, 0x00000203bc1da800, 0x00000203bc1db800, 0x00000203bc1d6800,
0x00000203bc1df800, 0x00000203bc1dd000, 0x00000203bc1dd800, 0x00000203bc1e4800,
0x00000203bc1de800, 0x00000203bc1e6000, 0x00000203bc1e2000, 0x00000203bc1e1000,
0x00000203bc1e0000, 0x00000203bc1e2800, 0x00000203bc1e8800, 0x00000203bc1e9000,
0x00000203bc1e7800, 0x00000203bc1e5000, 0x00000203bc1e3800, 0x00000203bc1ea000,
0x00000203bc1e6800, 0x00000203bc1ef000, 0x00000203bc1ed000, 0x00000203bc1ef800,
0x00000203bc1f0800, 0x00000203bc1eb000, 0x00000203bc1eb800, 0x00000203bc1ee000,
0x00000203bc1f1800, 0x00000203bc1f2000, 0x00000203bc1ec800, 0x00000203bc1f6000,
0x00000203bc1f4800, 0x00000203bc1f3000, 0x00000203bc1f4000, 0x00000203bc1f5800,
0x00000203bc345800, 0x00000203bc346800, 0x00000203bc348000, 0x00000203bc344000,
0x00000203bc342800, 0x00000203bc347800, 0x00000203bc345000, 0x00000203bc349000,
0x00000203bc343000, 0x00000203bc34a800, 0x00000203bc34f800, 0x00000203bc349800,
0x00000203bc34c000, 0x00000203bc34d000, 0x00000203bc351000, 0x00000203bc350800,
0x00000203bc34b800, 0x00000203bc352000, 0x00000203bc34e000, 0x00000203bc34e800,
0x00000203bc357800, 0x00000203bc353800, 0x00000203bc352800, 0x00000203bc35a000,
0x00000203bc358800, 0x00000203bc359000, 0x00000203bc354800, 0x00000203bc356000,
0x00000203bc357000, 0x00000203bc35b000, 0x00000203bc355000, 0x00000203bc360800,
0x00000203bc360000, 0x00000203bc35f000, 0x00000203bc361800, 0x00000203bc35b800,
0x00000203bc362000, 0x00000203bc35c800, 0x00000203bc363000, 0x00000203bc35d800,
0x00000203bc364000, 0x00000203bc35e000, 0x00000203bc366800, 0x00000203bc364800,
0x00000203bc36b000, 0x00000203bc367000, 0x00000203bc368000, 0x00000203bc369000,
0x00000203bc365800, 0x00000203bc369800
}

Java Threads: ( => current thread )
  0x00000203ffef5800 JavaThread "Reference Handler" daemon [_thread_blocked, id=7768, stack(0x000000647b300000,0x000000647b400000)]
  0x00000203ffef9000 JavaThread "Finalizer" daemon [_thread_blocked, id=12676, stack(0x000000647b400000,0x000000647b500000)]
  0x0000020388772800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=6044, stack(0x000000647b500000,0x000000647b600000)]
  0x0000020388774800 JavaThread "Attach Listener" daemon [_thread_blocked, id=13112, stack(0x000000647b600000,0x000000647b700000)]
  0x0000020388778000 JavaThread "Service Thread" daemon [_thread_blocked, id=14868, stack(0x000000647b700000,0x000000647b800000)]
=>0x0000020388779000 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=12384, stack(0x000000647b800000,0x000000647b900000)]
  0x0000020388781800 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=15848, stack(0x000000647b900000,0x000000647ba00000)]
  0x000002038879f000 JavaThread "Sweeper thread" daemon [_thread_blocked, id=14412, stack(0x000000647ba00000,0x000000647bb00000)]
  0x00000203888c3800 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=3468, stack(0x000000647bb00000,0x000000647bc00000)]
  0x0000020388a0b800 JavaThread "Monitor Ctrl-Break" daemon [_thread_in_native, id=8000, stack(0x000000647bd00000,0x000000647be00000)]
  0x0000020388ca9000 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=9336, stack(0x000000647bf00000,0x000000647c000000)]
  0x0000020388e41000 JavaThread "AWT-Shutdown" [_thread_blocked, id=9732, stack(0x000000647c000000,0x000000647c100000)]
  0x0000020388e44800 JavaThread "AWT-Windows" daemon [_thread_in_native, id=16244, stack(0x000000647c100000,0x000000647c200000)]
  0x000002038c37d000 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=9980, stack(0x000000647c400000,0x000000647c500000)]
  0x00000203e6cbe800 JavaThread "DestroyJavaVM" [_thread_blocked, id=14276, stack(0x000000647ac00000,0x000000647ad00000)]
  0x0000020388e97800 JavaThread "TimerQueue" daemon [_thread_blocked, id=16952, stack(0x000000647c800000,0x000000647c900000)]
  0x000002038c608800 JavaThread "Thread-1" [_thread_in_vm_trans, id=6500, stack(0x000000647bc00000,0x000000647bd00000)]
  0x000002038c609800 JavaThread "Thread-0" [_thread_in_native, id=7752, stack(0x000000647c300000,0x000000647c400000)]
  0x000002038c721000 JavaThread "Java Sound Event Dispatcher" daemon [_thread_blocked, id=7024, stack(0x000000647d400000,0x000000647d500000)]
  0x000002038c723800 JavaThread "Direct Clip" daemon [_thread_blocked, id=17600, stack(0x000000647d700000,0x000000647d800000)]
  0x000002038c722000 JavaThread "Direct Clip" daemon [_thread_blocked, id=4740, stack(0x000000647d800000,0x000000647d900000)]
  0x000002038c722800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10316, stack(0x000000647d900000,0x000000647da00000)]
  0x000002038c724000 JavaThread "Direct Clip" daemon [_thread_blocked, id=14036, stack(0x000000647da00000,0x000000647db00000)]
  0x000002038c71e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=14864, stack(0x000000647db00000,0x000000647dc00000)]
  0x000002038c725000 JavaThread "Direct Clip" daemon [_thread_blocked, id=3996, stack(0x000000647dc00000,0x000000647dd00000)]
  0x000002038c720000 JavaThread "Direct Clip" daemon [_thread_blocked, id=16380, stack(0x000000647de00000,0x000000647df00000)]
  0x000002038c7b9000 JavaThread "Direct Clip" daemon [_thread_blocked, id=16812, stack(0x000000647df00000,0x000000647e000000)]
  0x000002038c7ba800 JavaThread "Direct Clip" daemon [_thread_blocked, id=13760, stack(0x000000647e000000,0x000000647e100000)]
  0x000002038c7b6000 JavaThread "Direct Clip" daemon [_thread_blocked, id=17216, stack(0x000000647e100000,0x000000647e200000)]
  0x000002038c7b6800 JavaThread "Direct Clip" daemon [_thread_blocked, id=12292, stack(0x000000647e200000,0x000000647e300000)]
  0x000002038c7ba000 JavaThread "Direct Clip" daemon [_thread_blocked, id=2216, stack(0x000000647e300000,0x000000647e400000)]
  0x000002038c7b8800 JavaThread "Direct Clip" daemon [_thread_blocked, id=17516, stack(0x000000647e400000,0x000000647e500000)]
  0x000002038c7bb800 JavaThread "Direct Clip" daemon [_thread_blocked, id=12652, stack(0x000000647e500000,0x000000647e600000)]
  0x000002038c7bc800 JavaThread "Direct Clip" daemon [_thread_blocked, id=15944, stack(0x000000647e600000,0x000000647e700000)]
  0x000002038c7bd000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6868, stack(0x000000647e700000,0x000000647e800000)]
  0x000002038c7b7800 JavaThread "Direct Clip" daemon [_thread_blocked, id=14692, stack(0x000000647e800000,0x000000647e900000)]
  0x000002038c7c3800 JavaThread "Direct Clip" daemon [_thread_blocked, id=16272, stack(0x000000647e900000,0x000000647ea00000)]
  0x000002038c7bf000 JavaThread "Direct Clip" daemon [_thread_blocked, id=16396, stack(0x000000647ea00000,0x000000647eb00000)]
  0x000002038c7bf800 JavaThread "Direct Clip" daemon [_thread_blocked, id=1512, stack(0x000000647eb00000,0x000000647ec00000)]
  0x000002038c7c0800 JavaThread "Direct Clip" daemon [_thread_blocked, id=13328, stack(0x000000647ec00000,0x000000647ed00000)]
  0x000002038c7be000 JavaThread "Direct Clip" daemon [_thread_blocked, id=15184, stack(0x000000647ed00000,0x000000647ee00000)]
  0x000002038c7c1000 JavaThread "Direct Clip" daemon [_thread_blocked, id=2892, stack(0x000000647ee00000,0x000000647ef00000)]
  0x000002038c7c4800 JavaThread "Direct Clip" daemon [_thread_blocked, id=16376, stack(0x000000647ef00000,0x000000647f000000)]
  0x000002038c7c2000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10756, stack(0x000000647f000000,0x000000647f100000)]
  0x000002038c7c3000 JavaThread "Direct Clip" daemon [_thread_blocked, id=17392, stack(0x000000647f100000,0x000000647f200000)]
  0x000002038d15a000 JavaThread "Direct Clip" daemon [_thread_blocked, id=14488, stack(0x000000647f200000,0x000000647f300000)]
  0x000002038d15a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=15880, stack(0x000000647f300000,0x000000647f400000)]
  0x000002038d159000 JavaThread "Direct Clip" daemon [_thread_blocked, id=18352, stack(0x000000647f400000,0x000000647f500000)]
  0x000002038d156000 JavaThread "Direct Clip" daemon [_thread_blocked, id=15448, stack(0x000000647f500000,0x000000647f600000)]
  0x000002038d15c800 JavaThread "Direct Clip" daemon [_thread_blocked, id=14960, stack(0x000000647f600000,0x000000647f700000)]
  0x000002038d156800 JavaThread "Direct Clip" daemon [_thread_blocked, id=17156, stack(0x000000647f700000,0x000000647f800000)]
  0x000002038d157800 JavaThread "Direct Clip" daemon [_thread_blocked, id=12088, stack(0x000000647f800000,0x000000647f900000)]
  0x000002038d15b800 JavaThread "Direct Clip" daemon [_thread_blocked, id=12832, stack(0x000000647f900000,0x000000647fa00000)]
  0x000002038d15d000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10356, stack(0x000000647fa00000,0x000000647fb00000)]
  0x000002038d15e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11272, stack(0x000000647fb00000,0x000000647fc00000)]
  0x000002038d158800 JavaThread "Direct Clip" daemon [_thread_blocked, id=4900, stack(0x000000647fc00000,0x000000647fd00000)]
  0x000002038d161800 JavaThread "Direct Clip" daemon [_thread_blocked, id=16452, stack(0x000000647fd00000,0x000000647fe00000)]
  0x000002038d15f800 JavaThread "Direct Clip" daemon [_thread_blocked, id=1784, stack(0x000000647fe00000,0x000000647ff00000)]
  0x000002038d162000 JavaThread "Direct Clip" daemon [_thread_blocked, id=5580, stack(0x000000647ff00000,0x0000006480000000)]
  0x000002038d163000 JavaThread "Direct Clip" daemon [_thread_blocked, id=15288, stack(0x0000006400000000,0x0000006400100000)]
  0x000002038d160800 JavaThread "Direct Clip" daemon [_thread_blocked, id=18056, stack(0x0000006400100000,0x0000006400200000)]
  0x000002038d163800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10584, stack(0x0000006400200000,0x0000006400300000)]
  0x000002038d164800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8724, stack(0x0000006400300000,0x0000006400400000)]
  0x000002038d15f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8756, stack(0x0000006400400000,0x0000006400500000)]
  0x000002038913b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10616, stack(0x0000006400500000,0x0000006400600000)]
  0x000002038913a000 JavaThread "Direct Clip" daemon [_thread_blocked, id=17940, stack(0x0000006400600000,0x0000006400700000)]
  0x000002038913c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=12660, stack(0x0000006400700000,0x0000006400800000)]
  0x000002038913c800 JavaThread "Direct Clip" daemon [_thread_blocked, id=17472, stack(0x0000006400800000,0x0000006400900000)]
  0x000002038913d800 JavaThread "Direct Clip" daemon [_thread_blocked, id=17060, stack(0x0000006400900000,0x0000006400a00000)]
  0x000002038913e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=17476, stack(0x0000006400a00000,0x0000006400b00000)]
  0x0000020389138800 JavaThread "Direct Clip" daemon [_thread_blocked, id=16080, stack(0x0000006400b00000,0x0000006400c00000)]
  0x000002038913f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=12464, stack(0x0000006400c00000,0x0000006400d00000)]
  0x0000020389139800 JavaThread "Direct Clip" daemon [_thread_blocked, id=5016, stack(0x0000006400d00000,0x0000006400e00000)]
  0x0000020389140800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9704, stack(0x0000006400e00000,0x0000006400f00000)]
  0x0000020389142800 JavaThread "Direct Clip" daemon [_thread_blocked, id=5976, stack(0x0000006400f00000,0x0000006401000000)]
  0x0000020389145800 JavaThread "Direct Clip" daemon [_thread_blocked, id=4256, stack(0x0000006401000000,0x0000006401100000)]
  0x0000020389143000 JavaThread "Direct Clip" daemon [_thread_blocked, id=2324, stack(0x0000006401100000,0x0000006401200000)]
  0x0000020389144000 JavaThread "Direct Clip" daemon [_thread_blocked, id=16704, stack(0x0000006401200000,0x0000006401300000)]
  0x0000020389141800 JavaThread "Direct Clip" daemon [_thread_blocked, id=17668, stack(0x0000006401300000,0x0000006401400000)]
  0x0000020389145000 JavaThread "Direct Clip" daemon [_thread_blocked, id=15316, stack(0x0000006401400000,0x0000006401500000)]
  0x0000020389140000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9996, stack(0x0000006401500000,0x0000006401600000)]
  0x0000020389146800 JavaThread "Direct Clip" daemon [_thread_blocked, id=1556, stack(0x0000006401600000,0x0000006401700000)]
  0x0000020389147000 JavaThread "Direct Clip" daemon [_thread_blocked, id=14372, stack(0x0000006401700000,0x0000006401800000)]
  0x000002038cab9000 JavaThread "Direct Clip" daemon [_thread_blocked, id=3536, stack(0x0000006401800000,0x0000006401900000)]
  0x000002038caba000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10108, stack(0x0000006401900000,0x0000006401a00000)]
  0x000002038cab6000 JavaThread "Direct Clip" daemon [_thread_blocked, id=15884, stack(0x0000006401a00000,0x0000006401b00000)]
  0x000002038cab4800 JavaThread "Direct Clip" daemon [_thread_blocked, id=13796, stack(0x0000006401b00000,0x0000006401c00000)]
  0x000002038cabb000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9140, stack(0x0000006401c00000,0x0000006401d00000)]
  0x000002038cab5000 JavaThread "Direct Clip" daemon [_thread_blocked, id=16804, stack(0x0000006401d00000,0x0000006401e00000)]
  0x000002038cab7000 JavaThread "Direct Clip" daemon [_thread_blocked, id=5924, stack(0x0000006401e00000,0x0000006401f00000)]
  0x000002038cabd800 JavaThread "Direct Clip" daemon [_thread_blocked, id=1808, stack(0x0000006401f00000,0x0000006402000000)]
  0x000002038cabb800 JavaThread "Direct Clip" daemon [_thread_blocked, id=15304, stack(0x0000006402000000,0x0000006402100000)]
  0x000002038cabc800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8140, stack(0x0000006402100000,0x0000006402200000)]
  0x000002038cab7800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8080, stack(0x0000006402200000,0x0000006402300000)]
  0x000002038cabe000 JavaThread "Direct Clip" daemon [_thread_blocked, id=18420, stack(0x0000006402300000,0x0000006402400000)]
  0x000002038cab8800 JavaThread "Direct Clip" daemon [_thread_blocked, id=13124, stack(0x0000006402400000,0x0000006402500000)]
  0x000002038cac0800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10228, stack(0x0000006402500000,0x0000006402600000)]
  0x000002038cabf000 JavaThread "Direct Clip" daemon [_thread_blocked, id=12692, stack(0x0000006402600000,0x0000006402700000)]
  0x000002038cac3000 JavaThread "Direct Clip" daemon [_thread_blocked, id=3152, stack(0x0000006402700000,0x0000006402800000)]
  0x000002038cac1800 JavaThread "Direct Clip" daemon [_thread_blocked, id=17504, stack(0x0000006402800000,0x0000006402900000)]
  0x000002038cac0000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9436, stack(0x0000006402900000,0x0000006402a00000)]
  0x000002038cac2000 JavaThread "Direct Clip" daemon [_thread_blocked, id=4652, stack(0x0000006402a00000,0x0000006402b00000)]
  0x000002038c6c4000 JavaThread "Direct Clip" daemon [_thread_blocked, id=17444, stack(0x0000006402b00000,0x0000006402c00000)]
  0x000002038c6c2800 JavaThread "Direct Clip" daemon [_thread_blocked, id=468, stack(0x0000006402c00000,0x0000006402d00000)]
  0x000002038c6c3000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9044, stack(0x0000006402d00000,0x0000006402e00000)]
  0x000002038c6c5800 JavaThread "Direct Clip" daemon [_thread_blocked, id=5996, stack(0x0000006402e00000,0x0000006402f00000)]
  0x000002038c6c9800 JavaThread "Direct Clip" daemon [_thread_blocked, id=16780, stack(0x0000006402f00000,0x0000006403000000)]
  0x000002038c6c7000 JavaThread "Direct Clip" daemon [_thread_blocked, id=16420, stack(0x0000006403000000,0x0000006403100000)]
  0x000002038c6c8000 JavaThread "Direct Clip" daemon [_thread_blocked, id=17000, stack(0x0000006403100000,0x0000006403200000)]
  0x000002038c6c9000 JavaThread "Direct Clip" daemon [_thread_blocked, id=17816, stack(0x0000006403200000,0x0000006403300000)]
  0x000002038c6ca800 JavaThread "Direct Clip" daemon [_thread_blocked, id=16908, stack(0x0000006403300000,0x0000006403400000)]
  0x000002038c6c5000 JavaThread "Direct Clip" daemon [_thread_blocked, id=13996, stack(0x0000006403400000,0x0000006403500000)]
  0x000002038c6cb800 JavaThread "Direct Clip" daemon [_thread_blocked, id=17240, stack(0x0000006403500000,0x0000006403600000)]
  0x000002038c6cc000 JavaThread "Direct Clip" daemon [_thread_blocked, id=12588, stack(0x0000006403600000,0x0000006403700000)]
  0x000002038c6c6800 JavaThread "Direct Clip" daemon [_thread_blocked, id=12304, stack(0x0000006403700000,0x0000006403800000)]
  0x000002038c6ce000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10192, stack(0x0000006403800000,0x0000006403900000)]
  0x000002038c6ce800 JavaThread "Direct Clip" daemon [_thread_blocked, id=17792, stack(0x0000006403900000,0x0000006403a00000)]
  0x000002038c6cd000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6884, stack(0x0000006403a00000,0x0000006403b00000)]
  0x000002038c6cf800 JavaThread "Direct Clip" daemon [_thread_blocked, id=15296, stack(0x0000006403b00000,0x0000006403c00000)]
  0x000002038c6d0000 JavaThread "Direct Clip" daemon [_thread_blocked, id=17604, stack(0x0000006403c00000,0x0000006403d00000)]
  0x000002038c6d1000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8088, stack(0x0000006403d00000,0x0000006403e00000)]
  0x000002038e903800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11068, stack(0x0000006403e00000,0x0000006403f00000)]
  0x000002038e904000 JavaThread "Direct Clip" daemon [_thread_blocked, id=17344, stack(0x0000006403f00000,0x0000006404000000)]
  0x000002038e905000 JavaThread "Direct Clip" daemon [_thread_blocked, id=12164, stack(0x0000006404000000,0x0000006404100000)]
  0x000002038e902800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11756, stack(0x0000006404100000,0x0000006404200000)]
  0x000002038e8ff800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7988, stack(0x0000006404200000,0x0000006404300000)]
  0x000002038e906000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6556, stack(0x0000006404300000,0x0000006404400000)]
  0x000002038e901000 JavaThread "Direct Clip" daemon [_thread_blocked, id=17580, stack(0x0000006404400000,0x0000006404500000)]
  0x000002038e900000 JavaThread "Direct Clip" daemon [_thread_blocked, id=18336, stack(0x0000006404500000,0x0000006404600000)]
  0x000002038e906800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7952, stack(0x0000006404600000,0x0000006404700000)]
  0x000002038e901800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11060, stack(0x0000006404700000,0x0000006404800000)]
  0x000002038e909000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10204, stack(0x0000006404800000,0x0000006404900000)]
  0x000002038e908800 JavaThread "Direct Clip" daemon [_thread_blocked, id=18116, stack(0x0000006404900000,0x0000006404a00000)]
  0x000002038e90a000 JavaThread "Direct Clip" daemon [_thread_blocked, id=14020, stack(0x0000006404a00000,0x0000006404b00000)]
  0x000002038e90a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=3860, stack(0x0000006404b00000,0x0000006404c00000)]
  0x000002038e90b800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10504, stack(0x0000006404c00000,0x0000006404d00000)]
  0x000002038e90c800 JavaThread "Direct Clip" daemon [_thread_blocked, id=13236, stack(0x0000006404d00000,0x0000006404e00000)]
  0x000002038e90d000 JavaThread "Direct Clip" daemon [_thread_blocked, id=2072, stack(0x0000006404e00000,0x0000006404f00000)]
  0x000002038e907800 JavaThread "Direct Clip" daemon [_thread_blocked, id=12420, stack(0x0000006404f00000,0x0000006405000000)]
  0x000002038e90e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=13724, stack(0x0000006405000000,0x0000006405100000)]
  0x000002038e969000 JavaThread "Direct Clip" daemon [_thread_blocked, id=4792, stack(0x0000006405100000,0x0000006405200000)]
  0x000002038e964000 JavaThread "Direct Clip" daemon [_thread_blocked, id=15384, stack(0x0000006405200000,0x0000006405300000)]
  0x000002038e965000 JavaThread "Direct Clip" daemon [_thread_blocked, id=16736, stack(0x0000006405300000,0x0000006405400000)]
  0x000002038e967800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11408, stack(0x0000006405400000,0x0000006405500000)]
  0x000002038e966000 JavaThread "Direct Clip" daemon [_thread_blocked, id=16124, stack(0x0000006405500000,0x0000006405600000)]
  0x000002038e966800 JavaThread "Direct Clip" daemon [_thread_blocked, id=13672, stack(0x0000006405600000,0x0000006405700000)]
  0x000002038e968000 JavaThread "Direct Clip" daemon [_thread_blocked, id=17196, stack(0x0000006405700000,0x0000006405800000)]
  0x000002038e963800 JavaThread "Direct Clip" daemon [_thread_blocked, id=2952, stack(0x0000006405800000,0x0000006405900000)]
  0x000002038e96e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=16852, stack(0x0000006405900000,0x0000006405a00000)]
